0.05,0.18345,0.10809,-0.27397
0.0501,0.17422,0.12019,-0.27652
0.0502,0.16446,0.13209,-0.27884
0.0503,0.15422,0.1437,-0.2809
0.0504,0.14356,0.15489,-0.28266
0.0505,0.13254,0.16557,-0.28405
0.0506,0.12122,0.17564,-0.28504
0.0507,0.10965,0.18507,-0.28557
0.0508,0.097877,0.19383,-0.28563
0.0509,0.085919,0.20196,-0.28518
0.051,0.07379,0.2095,-0.28422
0.0511,0.061487,0.21656,-0.28278
0.0512,0.04901,0.22322,-0.28088
0.0513,0.036353,0.22957,-0.27858
0.0514,0.023525,0.23573,-0.27593
0.0515,0.010533,0.24176,-0.27299
0.0516,-0.0026003,0.24775,-0.26982
0.0517,-0.015846,0.25375,-0.26646
0.0518,-0.029162,0.25975,-0.26294
0.0519,-0.042502,0.26575,-0.25927
0.052,-0.055798,0.2717,-0.25542
0.0521,-0.06898,0.27752,-0.25137
0.0522,-0.081964,0.28313,-0.24704
0.0523,-0.094674,0.28841,-0.24237
0.0524,-0.10704,0.29326,-0.23725
0.0525,-0.119,0.29758,-0.23157
0.0526,-0.13053,0.30127,-0.22523
0.0527,-0.14163,0.30429,-0.21815
0.0528,-0.15231,0.30662,-0.21026
0.0529,-0.16262,0.30826,-0.20153
0.053,-0.17259,0.30927,-0.19198
0.0531,-0.18229,0.30971,-0.18163
0.0532,-0.19177,0.30967,-0.17057
0.0533,-0.20107,0.30923,-0.15888
0.0534,-0.21023,0.3085,-0.14666
0.0535,-0.21927,0.30759,-0.13405
0.0536,-0.22823,0.30656,-0.12114
0.0537,-0.23709,0.3055,-0.10806
0.0538,-0.24585,0.30446,-0.094906
0.0539,-0.25448,0.30346,-0.081775
0.054,-0.26291,0.30247,-0.068736
0.0541,-0.27108,0.30146,-0.055849
0.0542,-0.27892,0.30034,-0.043143
0.0543,-0.28635,0.299,-0.03062
0.0544,-0.29332,0.29733,-0.018269
0.0545,-0.29978,0.29521,-0.0060636
0.0546,-0.3057,0.29254,0.0060397
0.0547,-0.31107,0.28922,0.018085
0.0548,-0.31588,0.2852,0.030107
0.0549,-0.32017,0.28044,0.042136
0.055,-0.32395,0.27491,0.054194
0.0551,-0.32729,0.26864,0.066279
0.0552,-0.33024,0.26166,0.078376
0.0553,-0.33286,0.25403,0.090458
0.0554,-0.3352,0.24581,0.10249
0.0555,-0.33732,0.23706,0.1144
0.0556,-0.33928,0.22787,0.12614
0.0557,-0.3411,0.2183,0.13763
0.0558,-0.3428,0.20842,0.14882
0.0559,-0.34436,0.19828,0.15963
0.056,-0.34575,0.18791,0.17002
0.0561,-0.34694,0.17733,0.17995
0.0562,-0.34785,0.16654,0.18941
0.0563,-0.34843,0.15554,0.19841
0.0564,-0.34861,0.14429,0.20696
0.0565,-0.34835,0.13278,0.21511
0.0566,-0.34761,0.12098,0.22288
0.0567,-0.34635,0.10886,0.23034
0.0568,-0.34457,0.096403,0.23753
0.0569,-0.34228,0.083613,0.24448
0.057,-0.3395,0.070498,0.25121
0.0571,-0.33626,0.0571,0.25777
0.0572,-0.33261,0.043482,0.26418
0.0573,-0.32862,0.02973,0.27043
0.0574,-0.32432,0.015943,0.27651
0.0575,-0.31978,0.0022438,0.28236
0.0576,-0.31502,-0.01125,0.28795
0.0577,-0.31004,-0.024427,0.29321
0.0578,-0.30483,-0.037202,0.2981
0.0579,-0.29932,-0.049503,0.30254
0.058,-0.29345,-0.061302,0.3065
0.0581,-0.28713,-0.072597,0.30995
0.0582,-0.28029,-0.083418,0.31287
0.0583,-0.27286,-0.09381,0.31526
0.0584,-0.26479,-0.10385,0.31715
0.0585,-0.25604,-0.11361,0.31856
0.0586,-0.2466,-0.12319,0.31953
0.0587,-0.23648,-0.13265,0.32012
0.0588,-0.2257,-0.14207,0.32038
0.0589,-0.21432,-0.15151,0.32037
0.059,-0.20238,-0.16099,0.32014
0.0591,-0.18997,-0.17051,0.31973
0.0592,-0.17717,-0.18003,0.31917
0.0593,-0.1641,-0.18951,0.31849
0.0594,-0.15085,-0.19885,0.31767
0.0595,-0.13753,-0.20795,0.3167
0.0596,-0.12424,-0.2167,0.31555
0.0597,-0.11107,-0.225,0.31415
0.0598,-0.098062,-0.23276,0.31246
0.0599,-0.085277,-0.23992,0.31041
0.06,-0.072728,-0.24646,0.30794
0.0601,-0.060421,-0.25235,0.30496
0.0602,-0.048336,-0.2576,0.30146
0.0603,-0.036447,-0.26224,0.29738
0.0604,-0.024708,-0.26632,0.2927
0.0605,-0.013075,-0.26992,0.28742
0.0606,-0.0014954,-0.27313,0.28151
0.0607,0.010071,-0.27605,0.27501
0.0608,0.021658,-0.27875,0.26795
0.0609,0.033279,-0.28134,0.26037
0.061,0.044929,-0.28385,0.2523
0.0611,0.056576,-0.28633,0.24379
0.0612,0.068176,-0.28878,0.23486
0.0613,0.079661,-0.29118,0.22554
0.0614,0.090961,-0.29348,0.21586
0.0615,0.102,-0.2956,0.20581
0.0616,0.1127,-0.29747,0.19541
0.0617,0.123,-0.29899,0.18466
0.0618,0.13286,-0.30009,0.17355
0.0619,0.14223,-0.30069,0.16211
0.062,0.15109,-0.30072,0.15032
0.0621,0.15944,-0.30015,0.13821
0.0622,0.1673,-0.29896,0.12579
0.0623,0.17469,-0.29717,0.11308
0.0624,0.18165,-0.29482,0.10011
0.0625,0.18824,-0.29196,0.086932
0.0626,0.19452,-0.28867,0.073587
0.0627,0.20056,-0.28505,0.060141
0.0628,0.20644,-0.28117,0.046665
0.0629,0.21216,-0.27712,0.033238
0.063,0.21776,-0.27296,0.019935
0.0631,0.22321,-0.2687,0.0068277
0.0632,0.22851,-0.26434,-0.0060212
0.0633,0.23361,-0.25982,-0.018564
0.0634,0.23847,-0.25508,-0.030772
0.0635,0.24303,-0.25001,-0.042628
0.0636,0.24723,-0.24451,-0.054138
0.0637,0.25101,-0.23845,-0.065319
0.0638,1.2096,-0.23885,-0.98719
0.0639,1.7874,-0.23833,-1.5725
0.064,2.3175,-0.23731,-2.1369
0.0641,2.8133,-0.23629,-2.688
0.0642,3.2484,-0.23857,-3.1933
