0.05,0.17855,0.17952,-0.2649
0.0501,0.16831,0.19042,-0.26559
0.0502,0.15756,0.20108,-0.26602
0.0503,0.14637,0.21143,-0.26617
0.0504,0.1348,0.22135,-0.26602
0.0505,0.12295,0.23074,-0.26552
0.0506,0.1109,0.23951,-0.26465
0.0507,0.098706,0.24763,-0.26337
0.0508,0.086429,0.25508,-0.26168
0.0509,0.074101,0.26186,-0.25954
0.051,0.061743,0.26804,-0.25698
0.0511,0.049356,0.27368,-0.25401
0.0512,0.036938,0.27887,-0.25066
0.0513,0.02448,0.2837,-0.24698
0.0514,0.011982,0.28827,-0.24302
0.0515,-0.00056422,0.29268,-0.23882
0.0516,-0.013152,0.29698,-0.2344
0.0517,-0.025774,0.30123,-0.2298
0.0518,-0.038407,0.30543,-0.22503
0.0519,-0.051025,0.30958,-0.22009
0.052,-0.063575,0.31363,-0.21494
0.0521,-0.075999,0.31754,-0.20955
0.0522,-0.088221,0.32123,-0.20386
0.0523,-0.10016,0.32461,-0.1978
0.0524,-0.11175,0.32757,-0.19128
0.0525,-0.12293,0.33004,-0.18424
0.0526,-0.13365,0.33192,-0.17656
0.0527,-0.14391,0.33318,-0.1682
0.0528,-0.1537,0.3338,-0.1591
0.0529,-0.16306,0.33377,-0.14927
0.053,-0.17201,0.33313,-0.1387
0.0531,-0.1806,0.33195,-0.12747
0.0532,-0.18887,0.3303,-0.11564
0.0533,-0.19686,0.32826,-0.10331
0.0534,-0.20461,0.32593,-0.090582
0.0535,-0.21215,0.3234,-0.077563
0.0536,-0.21951,0.32075,-0.064353
0.0537,-0.22671,0.31805,-0.051055
0.0538,-0.23374,0.31536,-0.03776
0.0539,-0.2406,0.31271,-0.024544
0.054,-0.24725,0.31008,-0.011467
0.0541,-0.25365,0.30745,0.0014184
0.0542,-0.2941,0.32083,0.031374
0.0543,-0.32152,0.32725,0.055596
0.0544,-0.3473,0.33203,0.07976
0.0545,-0.37156,0.3353,0.10386
0.0546,-0.39436,0.33707,0.1279
