0.1,1.3391,-0.22754,-1.0894
0.1001,1.3185,-0.17488,-1.1229
0.1002,1.296,-0.12199,-1.1548
0.1003,1.2714,-0.068951,-1.1852
0.1004,1.245,-0.015833,-1.2141
0.1005,1.2168,0.03728,-1.2414
0.1006,1.1869,0.090306,-1.2671
0.1007,1.1552,0.14316,-1.291
0.1008,1.122,0.19577,-1.3133
0.1009,1.0873,0.24805,-1.3338
0.101,1.0511,0.29993,-1.3525
0.1011,1.0135,0.35133,-1.3693
0.1012,0.97459,0.40221,-1.3843
0.1013,0.93434,0.4525,-1.3973
0.1014,0.89285,0.50213,-1.4083
0.1015,0.85016,0.55106,-1.4174
0.1016,0.80633,0.59922,-1.4243
0.1017,0.76141,0.64655,-1.4292
0.1018,0.71546,0.693,-1.4319
0.1019,0.66853,0.73852,-1.4325
0.102,0.6207,0.78306,-1.431
0.1021,0.57203,0.82655,-1.4272
0.1022,0.52259,0.86895,-1.4213
0.1023,0.47246,0.91021,-1.4132
0.1024,0.42172,0.95026,-1.403
0.1025,0.37045,0.98906,-1.3905
0.1026,0.31872,1.0265,-1.376
0.1027,0.26662,1.0627,-1.3594
0.1028,0.21421,1.0974,-1.3407
0.1029,0.16157,1.1306,-1.3199
0.103,0.10878,1.1623,-1.2972
0.1031,0.055895,1.1924,-1.2726
0.1032,0.002991,1.2209,-1.2461
0.1033,-0.049867,1.2478,-1.2177
0.1034,-0.10261,1.2729,-1.1876
0.1035,-0.15519,1.2963,-1.1558
0.1036,-0.20752,1.318,-1.1223
0.1037,-0.25954,1.3378,-1.0872
0.1038,-0.3112,1.3558,-1.0506
0.1039,-0.36242,1.3719,-1.0125
0.104,-0.41315,1.3861,-0.9731
0.1041,-0.46333,1.3984,-0.93235
0.1042,-0.51288,1.4087,-0.89035
0.1043,-0.56174,1.4171,-0.84718
0.1044,-0.60982,1.4234,-0.80291
0.1045,-0.65706,1.4277,-0.75763
0.1046,-0.70339,1.43,-0.71138
0.1047,-0.74873,1.4301,-0.66425
0.1048,-0.79304,1.4281,-0.6163
0.1049,-0.83623,1.424,-0.56758
0.105,-0.87828,1.4176,-0.51816
0.1051,-0.91911,1.4091,-0.4681
0.1052,-0.95868,1.3985,-0.41744
0.1053,-0.99696,1.3856,-0.36626
0.1054,-1.0339,1.3706,-0.3146
0.1055,-1.0694,1.3535,-0.26253
0.1056,-1.1036,1.3343,-0.21011
0.1057,-1.1363,1.313,-0.1574
0.1058,-1.1675,1.2898,-0.10447
0.1059,-1.1971,1.2646,-0.051395
0.106,-1.2252,1.2376,0.0017405
0.1061,-1.2516,1.2087,0.054854
0.1062,-1.2764,1.1782,0.10786
0.1063,-1.2995,1.146,0.16067
0.1064,-1.3208,1.1122,0.21321
0.1065,-1.3403,1.0768,0.26537
0.1066,-1.3579,1.04,0.31709
0.1067,-1.3737,1.0018,0.3683
0.1068,-1.3875,0.96232,0.41894
0.1069,-1.3993,0.92152,0.46893
0.107,-1.4092,0.87951,0.51822
0.1071,-1.417,0.83634,0.56676
0.1072,-1.4227,0.79206,0.61449
0.1073,-1.4263,0.74674,0.66136
0.1074,-1.4279,0.70044,0.70731
0.1075,-1.4273,0.6532,0.75231
0.1076,-1.4247,0.60509,0.79631
0.1077,-1.4198,0.55619,0.83926
0.1078,-1.4129,0.50654,0.88111
0.1079,-1.4038,0.45623,0.9218
0.108,-1.3926,0.40533,0.9613
0.1081,-1.3793,0.3539,0.99954
0.1082,-1.3639,0.30203,1.0365
0.1083,-1.3465,0.24979,1.072
0.1084,-1.327,0.19726,1.1061
0.1085,-1.3055,0.1445,1.1387
0.1086,-1.282,0.091595,1.1698
0.1087,-1.2567,0.038623,1.1992
0.1088,-1.2294,-0.014345,1.227
0.1089,-1.2004,-0.067234,1.2531
0.109,-1.1696,-0.11997,1.2775
0.1091,-1.1371,-0.17249,1.3001
0.1092,-1.103,-0.22472,1.3208
0.1093,-1.0674,-0.27659,1.3398
0.1094,-1.0302,-0.32805,1.3568
0.1095,-0.99165,-0.37904,1.372
0.1096,-0.95175,-0.42949,1.3853
0.1097,-0.91057,-0.47936,1.3967
0.1098,-0.86821,-0.52856,1.4061
0.1099,-0.82472,-0.57704,1.4136
0.11,-0.78017,-0.62473,1.419
0.1101,-0.73463,-0.67157,1.4224
0.1102,-0.68817,-0.71748,1.4238
0.1103,-0.64084,-0.76241,1.423
0.1104,-0.59269,-0.80631,1.4202
0.1105,-0.54379,-0.8491,1.4152
0.1106,-0.4942,-0.89073,1.408
0.1107,-0.44396,-0.93115,1.3987
0.1108,-0.39314,-0.97032,1.3871
0.1109,-0.3418,-1.0082,1.3734
0.111,-0.28999,-1.0447,1.3576
0.1111,-0.23778,-1.0797,1.3396
0.1112,-0.18524,-1.1134,1.3195
0.1113,-0.13245,-1.1455,1.2974
0.1114,-0.079475,-1.1761,1.2733
0.1115,-0.026407,-1.2052,1.2472
0.1116,0.02667,-1.2326,1.2194
0.1117,0.07967,-1.2584,1.1898
0.1118,0.13251,-1.2825,1.1584
0.1119,0.18509,-1.3049,1.1255
0.112,0.23734,-1.3254,1.091
0.1121,0.28918,-1.3442,1.0551
0.1122,0.34055,-1.3612,1.0177
0.1123,0.39139,-1.3762,0.97904
0.1124,0.44163,-1.3893,0.93904
0.1125,0.49122,-1.4005,0.89781
0.1126,0.5401,-1.4097,0.8554
0.1127,0.58821,-1.4168,0.81185
0.1128,0.63552,-1.4219,0.76722
0.1129,0.68196,-1.4249,0.72156
0.113,0.72749,-1.4258,0.67492
0.1131,0.77206,-1.4246,0.62735
0.1132,0.81562,-1.4212,0.57892
0.1133,0.85812,-1.4156,0.52969
0.1134,0.8995,-1.4078,0.47973
0.1135,0.93971,-1.3979,0.42912
0.1136,0.97867,-1.3858,0.37792
0.1137,1.0163,-1.3716,0.32624
0.1138,1.0527,-1.3552,0.27413
0.1139,1.0876,-1.3368,0.22169
0.114,1.121,-1.3162,0.169
0.1141,1.1529,-1.2937,0.11613
0.1142,1.1832,-1.2693,0.063165
0.1143,1.212,-1.2429,0.010181
0.1144,1.239,-1.2147,-0.042749
0.1145,1.2643,-1.1848,-0.095553
0.1146,1.2879,-1.1531,-0.14817
0.1147,1.3098,-1.1198,-0.20052
0.1148,1.3298,-1.0849,-0.25255
0.1149,1.348,-1.0486,-0.30421
0.115,1.3644,-1.0107,-0.35544
0.1151,1.3789,-0.97154,-0.40618
0.1152,1.2387,-0.7818,-0.33323
0.1153,1.1912,-0.68753,-0.34259
0.1154,1.1586,-0.61528,-0.37029
0.1155,1.1467,-0.55416,-0.40647
0.1156,1.1901,-0.52959,-0.46303
0.1157,1.2111,-0.49639,-0.52026
0.1158,1.1723,-0.42044,-0.54505
0.1159,1.1585,-0.34598,-0.56921
0.116,1.1731,-0.28724,-0.60202
0.1161,1.1416,-0.20679,-0.62494
0.1162,1.096,-0.11662,-0.63529
0.1163,1.0794,-0.045471,-0.65966
0.1164,1.0601,0.021045,-0.68584
0.1165,1.0518,0.085369,-0.7104
0.1166,1.08,0.13039,-0.74303
0.1167,1.099,0.18674,-0.77163
0.1168,1.0537,0.28412,-0.76833
0.1169,0.97082,0.40191,-0.74946
0.117,0.87907,0.51813,-0.73074
0.1171,0.77466,0.63688,-0.71389
0.1172,0.68075,0.73877,-0.70279
0.1173,0.62615,0.81097,-0.71342
0.1174,0.58824,0.87394,-0.72983
0.1175,0.5513,0.93827,-0.74176
0.1176,0.52976,0.98292,-0.75875
0.1177,0.51188,1.0172,-0.78691
0.1178,0.47206,1.0612,-0.80838
0.1179,0.42277,1.1082,-0.82601
0.118,0.36431,1.1534,-0.84285
0.1181,0.27196,1.2208,-0.84992
0.1182,0.16707,1.2985,-0.84474
0.1183,0.086421,1.3627,-0.84513
0.1184,0.028736,1.412,-0.85144
0.1185,-0.038293,1.472,-0.84954
0.1186,-0.10666,1.534,-0.8377
0.1187,-0.16779,1.5925,-0.8258
0.1188,-0.24927,1.6603,-0.80457
0.1189,-0.34935,1.7347,-0.77697
0.119,-0.43391,1.7921,-0.75543
0.1191,-0.50588,1.8397,-0.74117
0.1192,-0.58563,1.8892,-0.72101
0.1193,-0.64988,1.9283,-0.70327
0.1194,-0.68161,1.9461,-0.69433
0.1195,-0.70169,1.9566,-0.68933
0.1196,-0.71851,1.9594,-0.68419
0.1197,-0.72293,1.9527,-0.68559
0.1198,-0.73737,1.9534,-0.68212
0.1199,-0.78267,1.9752,-0.66483
0.12,-0.84118,2.003,-0.6395
0.1201,-0.89468,2.0308,-0.61548
0.1202,-0.94748,2.0614,-0.58734
0.1203,-0.99097,2.0873,-0.55964
0.1204,-1.0174,2.1005,-0.53672
0.1205,-1.0442,2.1154,-0.51357
0.1206,-1.0826,2.1363,-0.48347
0.1207,-1.1207,2.1551,-0.45544
0.1208,-1.1597,2.1738,-0.4291
0.1209,-1.2099,2.2025,-0.39871
0.121,-1.255,2.2292,-0.36718
0.1211,-1.293,2.2536,-0.33782
0.1212,-1.3221,2.2665,-0.30922
0.1213,-1.3383,2.2626,-0.28362
0.1214,-1.3286,2.2286,-0.26715
0.1215,-1.3045,2.1669,-0.25794
0.1216,-1.2908,2.0936,-0.24261
0.1217,-1.2871,2.0205,-0.22066
0.1218,-1.2916,1.9507,-0.19248
0.1219,-1.3143,1.8946,-0.15491
0.122,-1.3482,1.8481,-0.10901
0.1221,-1.3707,1.7981,-0.066546
0.1222,-1.3833,1.7431,-0.027047
0.1223,-1.396,1.6891,0.012608
0.1224,-1.401,1.6285,0.049167
0.1225,-1.3949,1.5605,0.078565
0.1226,-1.3928,1.4939,0.10881
0.1227,-1.3961,1.4309,0.14061
0.1228,-1.3967,1.3667,0.17138
0.1229,-1.4002,1.3084,0.20339
0.123,-1.4109,1.2562,0.24055
0.1231,-1.412,1.1983,0.27378
0.1232,-1.3954,1.1281,0.29925
0.1233,-1.3694,1.0515,0.32032
0.1234,-1.3361,0.96735,0.33942
0.1235,-1.2943,0.87735,0.35485
0.1236,-1.2577,0.79137,0.37442
0.1237,-1.2337,0.71538,0.40178
0.1238,-1.214,0.64274,0.43303
0.1239,-1.1947,0.57326,0.4644
0.124,-1.1801,0.50849,0.49909
0.1241,-1.1636,0.4433,0.53306
0.1242,-1.1391,0.37201,0.5628
0.1243,-1.1122,0.29872,0.58957
