0.1,1.0008,-0.10372,-0.87098
0.1001,0.98274,-0.063312,-0.89448
0.1002,0.96311,-0.022756,-0.91689
0.1003,0.94197,0.01787,-0.93819
0.1004,0.9194,0.058485,-0.95834
0.1005,0.89547,0.099,-0.9773
0.1006,0.87026,0.13933,-0.99501
0.1007,0.84384,0.17938,-1.0114
0.1008,0.81628,0.21908,-1.0265
0.1009,0.78762,0.25836,-1.0402
0.101,0.75794,0.29713,-1.0524
0.1011,0.72727,0.33536,-1.0632
0.1012,0.69566,0.373,-1.0725
0.1013,0.66315,0.41004,-1.0803
0.1014,0.62978,0.44646,-1.0865
0.1015,0.59559,0.48223,-1.0911
0.1016,0.5606,0.51735,-1.0942
0.1017,0.52488,0.55179,-1.0957
0.1018,0.48845,0.58554,-1.0956
0.1019,0.45136,0.61858,-1.0939
0.102,0.41368,0.65089,-1.0906
0.1021,0.37547,0.68242,-1.0857
0.1022,0.33678,0.71314,-1.0793
0.1023,0.29767,0.743,-1.0711
0.1024,0.25823,0.77194,-1.0614
0.1025,0.21851,0.79991,-1.0501
0.1026,0.17858,0.82684,-1.037
0.1027,0.13851,0.85267,-1.0224
0.1028,0.098337,0.87734,-1.0061
0.1029,0.058129,0.9008,-0.98818
0.103,0.01793,0.92301,-0.96867
0.1031,-0.022215,0.94391,-0.9476
0.1032,-0.062264,0.96349,-0.92501
0.1033,-0.10218,0.98172,-0.90096
0.1034,-0.14191,0.9986,-0.87551
0.1035,-0.18143,1.0141,-0.84873
0.1036,-0.2207,1.0282,-0.82069
0.1037,-0.25966,1.041,-0.79148
0.1038,-0.29826,1.0524,-0.76118
0.1039,-0.33646,1.0625,-0.72987
0.104,-0.37421,1.0712,-0.69763
0.1041,-0.41147,1.0785,-0.66454
0.1042,-0.44817,1.0844,-0.63067
0.1043,-0.48426,1.0889,-0.59609
0.1044,-0.51967,1.0919,-0.56086
0.1045,-0.55435,1.0935,-0.52503
0.1046,-0.58824,1.0935,-0.48863
0.1047,-0.62129,1.0918,-0.45169
0.1048,-0.65344,1.0886,-0.41426
0.1049,-0.68466,1.0836,-0.37635
0.105,-0.71492,1.0769,-0.33799
0.1051,-0.74418,1.0684,-0.2992
0.1052,-0.77243,1.0582,-0.26
0.1053,-0.79963,1.0462,-0.22044
0.1054,-0.82578,1.0324,-0.18055
0.1055,-0.85085,1.0169,-0.14039
0.1056,-0.87482,0.99975,-0.099999
0.1057,-0.89769,0.98098,-0.059457
0.1058,-0.91942,0.96068,-0.018834
0.1059,-0.93998,0.93891,0.021794
0.106,-0.95936,0.91578,0.062342
0.1061,-0.97751,0.89134,0.10273
0.1062,-0.99439,0.86568,0.14287
0.1063,-1.01,0.83886,0.1827
0.1064,-1.0242,0.81096,0.22214
0.1065,-1.0371,0.78201,0.26113
0.1066,-1.0485,0.75207,0.29961
0.1067,-1.0585,0.72117,0.33755
0.1068,-1.067,0.68934,0.37493
0.1069,-1.074,0.65662,0.41172
0.107,-1.0794,0.62303,0.44791
0.1071,-1.0833,0.5886,0.48348
0.1072,-1.0856,0.55337,0.51841
0.1073,-1.0863,0.51737,0.55267
0.1074,-1.0854,0.48066,0.58624
0.1075,-1.0829,0.44329,0.61908
0.1076,-1.0788,0.40531,0.65116
0.1077,-1.073,0.3668,0.68242
0.1078,-1.0657,0.32783,0.71283
0.1079,-1.0567,0.28848,0.74232
0.108,-1.0461,0.24881,0.77083
0.1081,-1.0338,0.20891,0.79832
0.1082,-1.02,0.16884,0.82471
0.1083,-1.0045,0.12868,0.84995
0.1084,-0.98752,0.088471,0.87401
0.1085,-0.96893,0.04827,0.89682
0.1086,-0.94881,0.0081213,0.91837
0.1087,-0.92721,-0.031936,0.93863
0.1088,-0.90417,-0.071869,0.95756
0.1089,-0.87973,-0.11165,0.97517
0.109,-0.85396,-0.15123,0.99145
0.1091,-0.82691,-0.1906,1.0064
0.1092,-0.79865,-0.22971,1.02
0.1093,-0.76924,-0.26852,1.0322
0.1094,-0.73877,-0.30698,1.0431
0.1095,-0.70729,-0.34505,1.0527
0.1096,-0.67488,-0.38269,1.0609
0.1097,-0.64161,-0.41983,1.0677
0.1098,-0.60755,-0.45642,1.0731
0.1099,-0.57277,-0.49238,1.077
0.11,-0.53731,-0.52764,1.0794
0.1101,-0.50125,-0.56214,1.0802
0.1102,-0.46461,-0.59581,1.0795
0.1103,-0.42745,-0.62859,1.0771
0.1104,-0.3898,-0.66044,1.0731
0.1105,-0.35169,-0.69131,1.0673
0.1106,-0.31316,-0.72119,1.0597
0.1107,-0.27424,-0.75004,1.0504
0.1108,-0.23497,-0.77784,1.0394
0.1109,-0.19537,-0.80459,1.0266
0.111,-0.1555,-0.83027,1.0121
0.1111,-0.11539,-0.85487,0.99592
0.1112,-0.075107,-0.87839,0.97813
0.1113,-0.034702,-0.90081,0.95879
0.1114,0.0057568,-0.92212,0.93798
0.1115,0.046198,-0.94228,0.91575
0.1116,0.086548,-0.96127,0.8922
0.1117,0.12673,-0.97905,0.86737
0.1118,0.16667,-0.99558,0.84135
0.1119,0.2063,-1.0108,0.81418
0.112,0.24554,-1.0247,0.78592
0.1121,0.28433,-1.0372,0.75661
0.1122,0.32262,-1.0483,0.72629
0.1123,0.36038,-1.0578,0.695
0.1124,0.39758,-1.0659,0.66277
0.1125,0.31552,-0.76184,0.43697
0.1126,0.29897,-0.64218,0.33158
0.1127,0.2926,-0.56326,0.25806
0.1128,0.28917,-0.50284,0.20047
0.1129,0.30497,-0.51668,0.19813
0.113,0.33188,-0.53938,0.19395
0.1131,0.33155,-0.48615,0.14096
0.1132,0.32649,-0.42502,0.084372
0.1133,0.32572,-0.38116,0.040722
0.1134,0.30959,-0.27947,-0.045237
0.1135,0.26987,-0.13587,-0.1499
0.1136,0.24137,-0.038301,-0.21995
0.1137,0.21778,0.032873,-0.26818
0.1138,0.19605,0.092189,-0.3062
0.1139,0.18688,0.097189,-0.30239
0.114,0.18718,0.092704,-0.29826
0.1141,0.15728,0.17811,-0.35387
0.1142,0.10108,0.33367,-0.45391
0.1143,0.028895,0.51586,-0.56494
0.1144,-0.05986,0.73653,-0.69785
0.1145,-0.16215,0.9559,-0.81593
0.1146,-0.24536,1.095,-0.87259
0.1147,-0.31731,1.1861,-0.89189
0.1148,-0.38794,1.2666,-0.90147
0.1149,-0.44463,1.2865,-0.86432
0.115,-0.47643,1.2509,-0.7962
0.1151,-0.51565,1.25,-0.75519
0.1152,-0.56525,1.2861,-0.74097
0.1153,-0.61929,1.3325,-0.7329
0.1154,-0.68991,1.4391,-0.76849
0.1155,-0.7895,1.6054,-0.8351
0.1156,-0.88158,1.7231,-0.8608
0.1157,-0.95534,1.7734,-0.83719
0.1158,-1.0268,1.8215,-0.81334
0.1159,-1.1004,1.8609,-0.77861
0.116,-1.163,1.8765,-0.73114
0.1161,-1.2403,1.9445,-0.72113
0.1162,-1.3422,2.081,-0.75527
0.1163,-1.4524,2.2167,-0.78049
0.1164,-1.5625,2.3473,-0.80051
0.1165,-1.6902,2.5077,-0.83274
0.1166,-1.8177,2.6408,-0.83795
0.1167,-1.9259,2.696,-0.78436
0.1168,-2.0161,2.7022,-0.69961
0.1169,-2.0947,2.6689,-0.58676
0.117,-2.1497,2.5806,-0.44257
0.1171,-2.2005,2.502,-0.31241
0.1172,-2.2684,2.4944,-0.23619
0.1173,-2.3537,2.5337,-0.18971
0.1174,-2.4446,2.5941,-0.15868
0.1175,-2.5485,2.682,-0.14239
0.1176,-2.6518,2.7556,-0.1123
0.1177,-2.7427,2.7812,-0.046664
0.1178,-2.8257,2.792,0.026048
0.1179,-2.9115,2.8051,0.099118
0.118,-2.9875,2.793,0.18768
0.1181,-3.0616,2.7822,0.27306
0.1182,-3.1472,2.8131,0.32822
0.1183,-3.2434,2.8642,0.37365
0.1184,-3.3395,2.917,0.41733
0.1185,-3.4451,2.9909,0.44941
0.1186,-3.5474,3.0439,0.49915
0.1187,-3.6248,3.012,0.60873
0.1188,-3.6751,2.9142,0.75717
0.1189,-3.7161,2.7966,0.91617
0.119,-3.7441,2.6545,1.0865
0.1191,-3.7669,2.5158,1.2483
0.1192,-3.8031,2.4388,1.3617
0.1193,-3.856,2.4124,1.4412
0.1194,-3.9084,2.3922,1.5139
0.1195,-3.9661,2.3944,1.5695
0.1196,-4.0312,2.4218,1.6074
0.1197,-4.0899,2.4231,1.665
0.1198,-4.1314,2.3821,1.7476
0.1199,-4.1673,2.3281,1.8377
0.12,-4.1948,2.2541,1.9393
0.1201,-4.213,2.1595,2.0522
0.1202,-4.2343,2.0919,2.1413
0.1203,-4.27,2.0697,2.1992
0.1204,-4.306,2.0535,2.2514
0.1205,-4.3365,2.0254,2.3101
0.1206,-4.3585,1.9789,2.3785
