0.05,-0.43541,0.268,0.17666
0.0501,-0.43644,0.2551,0.194
0.0502,-0.43653,0.24184,0.21087
0.0503,-0.43565,0.22823,0.22724
0.0504,-0.43381,0.21424,0.24308
0.0505,-0.43102,0.19987,0.2584
0.0506,-0.42735,0.18508,0.27324
0.0507,-0.4229,0.16987,0.28766
0.0508,-0.41778,0.15427,0.30172
0.0509,-0.41215,0.13835,0.31548
0.051,-0.40612,0.12213,0.32899
0.0511,-0.39982,0.10569,0.34227
0.0512,-0.39333,0.08908,0.35531
0.0513,-0.38671,0.072345,0.36807
0.0514,-0.37997,0.055516,0.3805
0.0515,-0.37311,0.038622,0.39251
0.0516,-0.36607,0.021687,0.40399
0.0517,-0.35881,0.0047234,0.41484
0.0518,-0.35124,-0.012254,0.42493
0.0519,-0.34327,-0.029229,0.43413
0.052,-0.3348,-0.046196,0.44231
0.0521,-0.32572,-0.063156,0.44938
0.0522,-0.31595,-0.080109,0.45527
0.0523,-0.30542,-0.097063,0.45996
0.0524,-0.29409,-0.11403,0.46344
0.0525,-0.28196,-0.13101,0.46578
0.0526,-0.26908,-0.14799,0.46704
0.0527,-0.25552,-0.16496,0.46736
0.0528,-0.24141,-0.18188,0.46685
0.0529,-0.22687,-0.19872,0.46565
0.053,-0.21202,-0.21544,0.46389
0.0531,-0.197,-0.23199,0.4617
0.0532,-0.18191,-0.24833,0.45916
0.0533,-0.16684,-0.26442,0.45634
0.0534,-0.15182,-0.28023,0.45331
0.0535,-0.13687,-0.29572,0.45007
0.0536,-0.122,-0.31084,0.4466
0.0537,-0.10717,-0.32555,0.44286
0.0538,-0.09234,-0.3398,0.43878
0.0539,-0.077419,-0.35354,0.43426
0.054,-0.062314,-0.36672,0.42921
0.0541,-0.046929,-0.37927,0.42354
0.0542,-0.031174,-0.39115,0.41715
0.0543,-0.01498,-0.4023,0.41
0.0544,0.0016889,-0.41269,0.40206
0.0545,0.018827,-0.42225,0.39333
0.0546,0.036393,-0.43096,0.38384
0.0547,0.054314,-0.43878,0.37366
0.0548,0.072489,-0.44569,0.36286
0.0549,0.090803,-0.45172,0.35153
0.055,0.10914,-0.45688,0.33978
0.0551,0.12737,-0.4612,0.32769
0.0552,0.14539,-0.46472,0.31538
0.0553,0.16309,-0.46747,0.30292
0.0554,0.18039,-0.46947,0.29037
0.0555,0.19724,-0.47076,0.27777
0.0556,0.2136,-0.47135,0.26512
0.0557,0.22948,-0.47123,0.2524
0.0558,0.24493,-0.47043,0.23956
0.0559,0.26,-0.46896,0.22652
0.056,0.27478,-0.46683,0.21318
0.0561,0.28936,-0.46408,0.19948
0.0562,0.3038,-0.46073,0.18531
0.0563,0.31817,-0.45683,0.1706
0.0564,0.33249,-0.45241,0.15532
0.0565,0.34676,-0.4475,0.13947
0.0566,0.36092,-0.44212,0.12308
0.0567,0.37491,-0.4363,0.10619
0.0568,0.38861,-0.43006,0.088893
0.0569,0.40189,-0.42341,0.071275
0.057,0.41463,-0.41636,0.053448
0.0571,0.42669,-0.4089,0.035529
0.0572,0.4379,-0.40103,0.017636
0.0573,0.44816,-0.39273,-0.00012706
0.0574,0.45734,-0.38399,-0.017678
0.0575,0.46537,-0.37478,-0.034956
0.0576,0.47219,-0.36508,-0.051933
0.0577,0.47782,-0.35487,-0.068614
0.0578,0.4823,-0.34414,-0.085029
0.0579,0.48568,-0.3329,-0.10123
0.058,0.48809,-0.32115,-0.11727
0.0581,0.48963,-0.30893,-0.13323
0.0582,0.49044,-0.29626,-0.14918
0.0583,0.49064,-0.28317,-0.16518
0.0584,0.49033,-0.2697,-0.18128
0.0585,0.48963,-0.25589,-0.1975
0.0586,0.48861,-0.24176,-0.21384
0.0587,0.48731,-0.22737,-0.23028
0.0588,0.48576,-0.21274,-0.24677
0.0589,0.48395,-0.19792,-0.26323
0.059,0.48182,-0.18289,-0.27955
0.0591,0.47931,-0.16766,-0.29561
0.0592,0.47632,-0.15225,-0.31127
0.0593,0.47275,-0.13665,-0.3264
0.0594,0.46851,-0.12084,-0.34087
0.0595,0.46349,-0.10483,-0.35457
0.0596,0.45766,-0.088602,-0.36742
0.0597,0.45098,-0.072152,-0.37934
0.0598,0.44345,-0.055485,-0.39031
0.0599,0.43511,-0.038614,-0.40031
0.06,0.42603,-0.021563,-0.40938
0.0601,0.4163,-0.0043579,-0.41754
0.0602,0.40601,0.012967,-0.42485
0.0603,0.39529,0.030374,-0.43139
0.0604,0.38422,0.047823,-0.43723
0.0605,0.37293,0.065275,-0.44244
0.0606,0.36148,0.082684,-0.44708
0.0607,0.34994,0.10001,-0.45121
0.0608,0.33835,0.11722,-0.45484
0.0609,0.32669,0.13428,-0.45797
0.061,0.31494,0.15116,-0.46058
0.0611,0.30304,0.16786,-0.46262
0.0612,0.29089,0.18436,-0.46404
0.0613,0.27842,0.20067,-0.46476
0.0614,0.26552,0.21677,-0.46474
0.0615,0.25212,0.23267,-0.46393
0.0616,0.23816,0.24835,-0.46227
0.0617,0.22358,0.26381,-0.45976
0.0618,0.20835,0.279,-0.4564
0.0619,0.1925,0.29391,-0.45222
0.062,0.17609,0.30848,-0.44727
0.0621,0.15919,0.32268,-0.44163
0.0622,0.1419,0.33644,-0.43537
0.0623,0.12435,0.34972,-0.42859
0.0624,0.10667,0.36244,-0.42139
0.0625,0.08898,0.37456,-0.41386
0.0626,0.071389,0.38599,-0.40607
0.0627,0.053988,0.39669,-0.39806
0.0628,0.036836,0.40661,-0.38986
0.0629,0.019957,0.41569,-0.38146
0.063,0.003341,0.42391,-0.37282
0.0631,-0.013051,0.43124,-0.36391
0.0632,-0.029283,0.43767,-0.35464
0.0633,-0.045431,0.4432,-0.34495
0.0634,-0.06158,0.44785,-0.33476
0.0635,-0.077806,0.45165,-0.324
0.0636,-0.094178,0.45462,-0.31263
0.0637,-0.11074,0.45682,-0.30061
0.0638,-0.12753,0.45829,-0.28792
0.0639,-0.14452,0.45908,-0.27459
0.064,-0.1617,0.45924,-0.26064
0.0641,-0.179,0.45882,-0.24615
0.0642,-0.19632,0.45786,-0.23121
0.0643,-0.21356,0.45638,-0.2159
0.0644,-0.2306,0.45439,-0.20034
0.0645,-0.24729,0.4519,-0.18459
0.0646,-0.26351,0.4489,-0.16873
0.0647,-0.27916,0.44538,-0.15284
0.0648,-0.29413,0.4413,-0.13697
0.0649,-0.30837,0.43666,-0.12114
0.065,-0.32181,0.43144,-0.10534
0.0651,-0.33445,0.42563,-0.089562
0.0652,-0.32037,0.39504,-0.07548
0.0653,-0.31316,0.37094,-0.060748
