0.1,1.0013,-0.10386,-0.87136
0.1001,0.98322,-0.063433,-0.89487
0.1002,0.96359,-0.02287,-0.9173
0.1003,0.94246,0.01776,-0.93861
0.1004,0.91989,0.058376,-0.95876
0.1005,0.89596,0.098893,-0.97771
0.1006,0.87075,0.13922,-0.99542
0.1007,0.84432,0.17928,-1.0118
0.1008,0.81674,0.21899,-1.0269
0.1009,0.78807,0.25828,-1.0406
0.101,0.75837,0.29707,-1.0529
0.1011,0.72768,0.33532,-1.0636
0.1012,0.69605,0.37299,-1.0729
0.1013,0.66352,0.41006,-1.0807
0.1014,0.63013,0.44651,-1.0869
0.1015,0.59592,0.48231,-1.0916
0.1016,0.56092,0.51746,-1.0946
0.1017,0.52517,0.55194,-1.0961
0.1018,0.48873,0.58572,-1.0961
0.1019,0.45164,0.61878,-1.0944
0.102,0.41396,0.6511,-1.0911
0.1021,0.37573,0.68265,-1.0863
0.1022,0.33704,0.71338,-1.0798
0.1023,0.29793,0.74324,-1.0717
0.1024,0.25848,0.77219,-1.0619
0.1025,0.21875,0.80015,-1.0506
0.1026,0.17881,0.82708,-1.0376
0.1027,0.13872,0.85291,-1.0229
0.1028,0.098534,0.87758,-1.0066
0.1029,0.058304,0.90104,-0.98864
0.103,0.01808,0.92325,-0.96912
0.1031,-0.022091,0.94417,-0.94803
0.1032,-0.062169,0.96377,-0.92543
0.1033,-0.10211,0.98202,-0.90137
0.1034,-0.14188,0.99892,-0.87592
0.1035,-0.18142,1.0144,-0.84914
0.1036,-0.22071,1.0286,-0.8211
0.1037,-0.25969,1.0414,-0.7919
0.1038,-0.29831,1.0528,-0.7616
0.1039,-0.33653,1.0629,-0.73029
0.104,-0.37429,1.0716,-0.69805
0.1041,-0.41155,1.0789,-0.66496
0.1042,-0.4861,1.3125,-0.82107
0.1043,-0.5509,1.4181,-0.8601
0.1044,-0.61206,1.4879,-0.86843
0.1045,-0.68333,1.5807,-0.88982
0.1046,-0.75898,1.6909,-0.92411
0.1047,-0.83163,1.7748,-0.93503
0.1048,-0.90103,1.8341,-0.92475
0.1049,-0.98388,1.9306,-0.93831
0.105,-1.0819,2.0875,-0.997
