0.05,0.99308,-0.095151,-0.8719
0.0501,0.97486,-0.054595,-0.8954
0.0502,0.95509,-0.01389,-0.91785
0.0503,0.93384,0.026856,-0.93917
0.0504,0.91116,0.067533,-0.95931
0.0505,0.88714,0.10804,-0.97819
0.0506,0.86185,0.14827,-0.99576
0.0507,0.83537,0.18813,-1.012
0.0508,0.80777,0.22753,-1.0268
0.0509,0.77913,0.26641,-1.0401
0.051,0.74949,0.30471,-1.052
0.0511,0.71888,0.34239,-1.0623
0.0512,0.68735,0.37944,-1.0712
0.0513,0.6549,0.41588,-1.0784
0.0514,0.62157,0.45172,-1.0841
0.0515,0.58739,0.48699,-1.0883
0.0516,0.55239,0.52168,-1.0909
0.0517,0.51664,0.55579,-1.0921
0.0518,0.48018,0.58932,-1.0918
0.0519,0.44308,0.62222,-1.09
0.052,0.40541,0.65446,-1.0866
0.0521,0.36721,0.68598,-1.0818
0.0522,0.32857,0.71672,-1.0754
0.0523,0.28953,0.7466,-1.0674
0.0524,0.25018,0.77555,-1.0578
0.0525,0.21057,0.80348,-1.0465
0.0526,0.17079,0.83032,-1.0335
0.0527,0.13089,0.85598,-1.0189
0.0528,0.090947,0.8804,-1.0025
0.0529,0.050997,0.90351,-0.98447
0.053,0.011083,0.92527,-0.96477
0.0531,-0.028767,0.94566,-0.94344
0.0532,-0.068528,0.96466,-0.92053
0.0533,-0.10817,0.9823,-0.89611
0.0534,-0.14766,0.99859,-0.87029
0.0535,-0.18696,1.0136,-0.84315
0.0536,-0.22602,1.0272,-0.8148
0.0537,-0.26478,1.0396,-0.78536
0.0538,-0.3032,1.0507,-0.75491
0.0539,-0.34121,1.0606,-0.72355
0.054,-0.37878,1.0691,-0.69135
0.0541,-0.41585,1.0764,-0.65838
0.0542,-0.45237,1.0824,-0.6247
0.0543,-0.48827,1.0869,-0.59035
0.0544,-0.52349,1.0901,-0.5554
0.0545,-0.55794,1.0917,-0.51986
0.0546,-0.59157,1.0917,-0.48376
0.0547,-0.62432,1.0901,-0.44711
0.0548,-0.65613,1.0867,-0.40993
0.0549,-0.68698,1.0816,-0.37222
0.055,-0.71685,1.0746,-0.33398
0.0551,-0.74573,1.0658,-0.29523
0.0552,-0.7736,1.0552,-0.25601
0.0553,-0.80045,1.0427,-0.21636
0.0554,-0.82627,1.0285,-0.17635
0.0555,-0.85103,1.0126,-0.13607
0.0556,-0.87471,0.99499,-0.09558
0.0557,-0.89729,0.97588,-0.054984
0.0558,-0.91876,0.9553,-0.01437
0.0559,-0.93907,0.93336,0.026176
0.056,-0.95821,0.91013,0.066565
0.0561,-0.97614,0.88569,0.10671
0.0562,-0.99283,0.86012,0.14654
0.0563,-1.0082,0.83348,0.18598
0.0564,-1.0223,0.80579,0.22498
0.0565,-1.0349,0.7771,0.26349
0.0566,-1.0461,0.74741,0.30147
0.0567,-1.0558,0.71673,0.33892
0.0568,-1.064,0.68507,0.37585
0.0569,-1.0707,0.65244,0.41225
0.057,-1.0759,0.61886,0.44813
0.0571,-1.0794,0.58437,0.48347
0.0572,-1.0814,0.549,0.51824
0.0573,-1.0819,0.51282,0.5524
0.0574,-1.0807,0.4759,0.58591
0.0575,-1.078,0.4383,0.61872
0.0576,-1.0736,0.40012,0.65076
0.0577,-1.0677,0.36145,0.68198
0.0578,-1.0601,0.32238,0.7123
0.0579,-1.051,0.283,0.74166
0.058,-1.0402,0.2434,0.76999
0.0581,-1.0279,0.20367,0.79722
0.0582,-1.014,0.16387,0.82329
0.0583,-0.99842,0.12406,0.84813
0.0584,-0.9813,0.084275,0.87172
0.0585,-0.96261,0.044536,0.89402
0.0586,-0.94237,0.0048591,0.91504
0.0587,-0.92064,-0.034745,0.93476
0.0588,-0.89745,-0.074266,0.9532
0.0589,-0.87287,-0.11369,0.97036
0.059,-0.84696,-0.15301,0.98627
0.0591,-0.81977,-0.19218,1.0009
0.0592,-0.79138,-0.23116,1.0143
0.0593,-0.76185,-0.26992,1.0264
0.0594,-0.73126,-0.30839,1.0372
0.0595,-0.69968,-0.34649,1.0468
0.0596,-0.66719,-0.38418,1.055
0.0597,-0.63387,-0.42136,1.0618
0.0598,-0.59981,-0.45794,1.0671
0.0599,-0.56505,-0.49382,1.071
0.06,-0.52967,-0.52893,1.0734
0.0601,-0.49372,-0.56317,1.0741
0.0602,-0.45722,-0.59649,1.0732
0.0603,-0.42022,-0.62884,1.0706
0.0604,-0.38273,-0.6602,1.0662
0.0605,-0.34479,-0.69053,1.06
0.0606,-0.30641,-0.71984,1.0521
0.0607,-0.26764,-0.74813,1.0424
0.0608,-0.22849,-0.7754,1.0309
0.0609,-0.18901,-0.80167,1.0177
0.061,-0.14923,-0.82694,1.0029
0.0611,-0.10921,-0.85121,0.98646
0.0612,-0.069009,-0.87447,0.96848
0.0613,-0.028678,-0.89672,0.94902
0.0614,0.011702,-0.91793,0.92817
0.0615,0.052053,-0.93805,0.90598
0.0616,0.092289,-0.95705,0.88252
0.0617,0.13233,-0.97484,0.85784
0.0618,0.17208,-0.99138,0.83199
0.0619,0.21148,-1.0066,0.805
0.062,0.25046,-1.0204,0.77689
0.0621,0.28896,-1.0327,0.7477
0.0622,0.32693,-1.0436,0.71745
0.0623,0.36436,-1.0529,0.68616
0.0624,0.40122,-1.0605,0.65387
0.0625,3.7393,-0.96243,1.1144
0.0626,4.8772,-0.93045,1.2425
0.0627,5.4901,-0.91046,1.2927
0.0628,6.1485,-0.89996,1.3632
0.0629,6.5166,-0.91829,1.4042
0.063,6.7165,-0.92756,1.4059
0.0631,7.262,-0.90157,1.4424
0.0632,8.0971,-0.88241,1.535
0.0633,8.97,-0.88286,1.649
0.0634,9.9242,-0.86155,1.7612
0.0635,10.75,-0.82702,1.8428
0.0636,11.24,-0.80313,1.8747
0.0637,11.563,-0.78046,1.8808
0.0638,11.79,-0.76266,1.8742
0.0639,11.886,-0.76071,1.8581
0.064,12.114,-0.74837,1.8568
0.0641,12.743,-0.70086,1.8992
0.0642,13.64,-0.64066,1.979
