0.05,1.3875,-0.28548,-1.0734
0.0501,1.3686,-0.23206,-1.1092
0.0502,1.3478,-0.17832,-1.1436
0.0503,1.3249,-0.12434,-1.1766
0.0504,1.3001,-0.070219,-1.2081
0.0505,1.2735,-0.01602,-1.238
0.0506,1.245,0.03817,-1.2663
0.0507,1.2149,0.092271,-1.293
0.0508,1.183,0.1462,-1.3179
0.0509,1.1495,0.1999,-1.3411
0.051,1.1144,0.25328,-1.3624
0.0511,1.0777,0.30626,-1.3819
0.0512,1.0395,0.35878,-1.3994
0.0513,0.99991,0.41079,-1.4148
0.0514,0.95887,0.46221,-1.4283
0.0515,0.91648,0.513,-1.4396
0.0516,0.87281,0.56308,-1.4488
0.0517,0.82792,0.6124,-1.4559
0.0518,0.7819,0.66089,-1.4609
0.0519,0.73482,0.7085,-1.4637
0.052,0.68677,0.75519,-1.4643
0.0521,0.63784,0.80087,-1.4628
0.0522,0.58812,0.8455,-1.4591
0.0523,0.53767,0.88902,-1.4533
0.0524,0.4866,0.93137,-1.4453
0.0525,0.43496,0.97248,-1.4351
0.0526,0.38283,1.0123,-1.4228
0.0527,0.33027,1.0508,-1.4084
0.0528,0.27734,1.0879,-1.3918
0.0529,0.22409,1.1235,-1.3732
0.053,0.17056,1.1577,-1.3524
0.0531,0.11683,1.1903,-1.3296
0.0532,0.062932,1.2213,-1.3048
0.0533,0.0089338,1.2506,-1.2779
0.0534,-0.0451,1.2783,-1.2492
0.0535,-0.099105,1.3042,-1.2186
0.0536,-0.153,1.3283,-1.1862
0.0537,-0.20672,1.3507,-1.1521
0.0538,-0.26017,1.3712,-1.1163
0.0539,-0.31325,1.3898,-1.079
0.054,-0.36589,1.4066,-1.0401
0.0541,-0.418,1.4214,-0.99993
0.0542,-0.4695,1.4342,-0.95842
0.0543,-0.52031,1.445,-0.91569
0.0544,-0.57034,1.4537,-0.87184
0.0545,-0.61952,1.4604,-0.82692
0.0546,-0.66777,1.465,-0.781
0.0547,-0.71505,1.4675,-0.73415
0.0548,-0.76129,1.4678,-0.68642
0.0549,-0.80646,1.466,-0.63785
0.055,-0.85052,1.4619,-0.58849
0.0551,-0.89344,1.4556,-0.53836
0.0552,-0.93517,1.4472,-0.48752
0.0553,-0.97569,1.4365,-0.436
0.0554,-1.015,1.4236,-0.38386
0.0555,-1.0529,1.4085,-0.33115
0.0556,-1.0896,1.3912,-0.27795
0.0557,-1.1248,1.3719,-0.22432
0.0558,-1.1586,1.3504,-0.17036
0.0559,-1.191,1.327,-0.11614
0.056,-1.2217,1.3016,-0.061773
0.0561,-1.2508,1.2743,-0.0073533
0.0562,-1.2782,1.2452,0.047018
0.0563,-1.3039,1.2143,0.10124
0.0564,-1.3277,1.1818,0.15521
0.0565,-1.3496,1.1475,0.20884
0.0566,-1.3697,1.1117,0.26205
0.0567,-1.3877,1.0745,0.31475
0.0568,-1.4038,1.0357,0.3669
0.0569,-1.4845,-2.1654,0.47164
0.057,-1.5371,-3.0047,0.5583
0.0571,-1.5754,-3.5591,0.63239
0.0572,-1.615,-4.1699,0.70562
0.0573,-1.6734,-4.007,0.80111
0.0574,-1.7107,-4.8569,0.88117
0.0575,-1.7311,-6.4604,0.9389
0.0576,-1.7771,-7.2438,1.0213
0.0577,-1.8347,-8.291,1.1185
0.0578,-1.8822,-9.8084,1.2027
0.0579,-1.9313,-10.836,1.2892
0.058,-1.9743,-11.782,1.3776
0.0581,-2.0064,-12.909,1.4541
0.0582,-2.0449,-13.351,1.5377
